{{Atallo|WP:Lista|WP:RO/Lista}}
 fanerogamas||fanerógamas
 fanerogamo||fanerógamo
 fanerogamos||fanerógamos
 fango||lama
 fangosa||lameira
 fangoso||lameiro
 fantasia||fantasía
 fantasmagoria||fantasmagoría
 fantasmagorias||fantasmagorías
 fantasmagorica||fantasmagórica
 fantasmagoricas||fantasmagóricas
 fantasmagorico||fantasmagórico
 fantasmagoricos||fantasmagóricos
 fantastica||fantástica
 fantasticas||fantásticas
 fantastico||fantástico
 fantasticos||fantásticos
 farallon||farallón
 farallons||farallóns
 farenheit||Fahrenheit
 farinacea||farinácea
 farinaceas||farináceas
 farinaceo||farináceo
 farinaceos||farináceos
 farmaceutica||farmacéutica
 farmaceuticas||farmacéuticas
 farmaceutico||farmacéutico
 farmaceuticos||farmacéuticos
 farmaco||fármaco
 farmacos||fármacos
 farra||troula
 farrago||fargallada
 farragos||fargalladas
 farrallon||farallón
 farrallons||farallóns
 farún||ferún
 fasciculo||fascículo
 fasciculos||fascículos
 fasilitara||facilitara, facilitará
 fasinación||fascinación
 fasinacións||fascinacións
 fasinada||fascinada
 fasinadas||fascinadas
 fasinado||fascinado
 fasinados||fascinados
 fasinante||fascinante
 fasinantes||fascinantes
 fasinar||fascinar
 fasista||fascista
 faterna||fraterna
 faternas||fraternas
 fatidica||fatídica
 fatidicas||fatídicas
 fatidico||fatídico
 fatidicos||fatídicos
 fatima||Fátima
 fátima|cs|Fátima
 fatricida||fratricida
 faunistica||faunística
 faunisticas||faunísticas
 faunistico||faunístico
 faunisticos||faunísticos
 fé||fe
 Febreiro|cs|febreiro
 febrero||febreiro
 febrifuga||febrífuga
 febrifugas||febrífugas
 febrifugo||febrífugo
 febrifugos||febrífugos
 february||febreiro
 fecha||data (é correcto se é sinónimo de "grolo" ou de "pecha")
 fechas||datas (é correcto se é sinónimo de "grolos" ou de "pechas")
 fecula||fécula
 feculas||féculas
 federacion||federación
 federacions||federacións
 federico|cs|Federico
 feedback||retroacción
 feirada||festiva
 feiradas||festivas
 feirado||festivo
 feirados||festivos
 feitoría||factoría (industria), falcatruada (mala acción)
 feitorías||factorías (industria), falcatruadas (mala acción)
 feixismo||fascismo
 feixismos||fascismos
 feixista||fascista
 feixistas||fascistas
 feligres||fregués
 feligrés||fregués
 feligresa||freguesa
 feligresas||freguesas
 feligreses||fregueses
 feligresía||freguesía
 feligresías||freguesías
 felix||Félix
 félix|cs|Félix
 femur||fémur
 femures||fémures
 fenix||fénix
 fenomeno||fenómeno
 fenomenos||fenómenos
 feretro||féretro
 feretros||féretros
 feria||feira
 feriado||festivo
 feriados||festivos
 feriante||feirante
 feriantes||feirantes
 ferias||feiras
 fernandez||Fernández
 fernández|cs|Fernández
 ferrari|cs|Ferrari
 ferreteria||ferretería
 ferreterias||ferreterías
 ferrocarriles||ferrocarrís
 ferroviara||ferroviaria
 ferroviaras||ferroviarias
 ferroviaro||ferroviario
 ferroviaros||ferroviarios
 ferry||transbordador
 fertil||fértil
 fertiles||fértiles
 ferula||férula
 ferulas||férulas
 festin||festín
 fetida||fétida
 fetidas||fétidas
 fetido||fétido
 fetidos||fétidos
 fiambre||friame
 fiambres||friames
 ficcion||ficción
 ficcions||ficcións
 fidji||Fiji
 fiéis||fieis
 fiji|cs|Fiji
 filantropa||filántropa
 filantropas||filántropas
 filantropia||filantropía
 filantropica||filantrópica
 filantropicas||filantrópicas
 filantropico||filantrópico
 filantropicos||filantrópicos
 filantropo||filántropo
 filantropos||filántropos
 filarmonica||filharmónica
 filarmónica||filharmónica
 filarmonicas||filharmónicas
 filarmónicas||filharmónicas
 filarmonico||filharmónico
 filarmónico||filharmónico
 filarmonicos||filharmónicos
 filarmónicos||filharmónicos
 filharmonica||filharmónica
 filharmonicas||filharmónicas
 filharmonico||filharmónico
 filharmonicos||filharmónicos
 film||filme
 filmografia||filmografía
 filmografias||filmografías
 films||filmes
 filologa||filóloga
 filologas||filólogas
 filologia||filoloxía
 filología||filoloxía
 filologo||filólogo
 filologos||filólogos
 filoloxia||filoloxía
 filosofa||filósofa
 filosofas||filósofas
 filosofia||filosofía
 filosofica||filosófica
 filosóficamente||filosoficamente
 filosoficas||filosóficas
 filosofico||filosófico
 filosoficos||filosóficos
 filosofo||filósofo
 filosofos||filósofos
 fín||fin
 finaciera||financeira
 finacieramente||financeiramente
 finacieras||financeiras
 finaciero||financeiro
 finacieros||financeiro
 finalize||finalice
 financía||financia
 financiacion||financiamento
 financiación||financiamento
 financiacions||financiamentos
 financiacións||financiamentos
 financiera||financeira
 financieramente||financeiramente
 financieras||financeiras
 financiero||financeiro
 financieros||financeiro
 finca||leira, propiedade rústica, terreo, herdade, finca (é correcto se é do verbo fincar)
 fincas||leiras, propiedades rústicas, terreos, herdades, fincas (é correcto se é do verbo fincar)
 finiquito||liquidación
 finiquitos||liquidacións
 finlandes||finlandés
 finlandia|cs|Finlandia
 fio||fío
 fiordo||fiorde
 fiordos||fiordes
 fisica||física
 físicamente||fisicamente
 fisicas||físicas
 fisico||físico
 fisicoquimica||fisicoquímica
 físicoquimica||fisicoquímica
 fisicoquimicas||fisicoquímicas
 físicoquimicas||fisicoquímicas
 fisicoquimico||fisicoquímico
 físicoquimico||fisicoquímico
 fisicoquimicos||fisicoquímicos
 físicoquimicos||fisicoquímicos
 fisicos||físicos
 fisiocrata||fisiócrata
 fisiocratas||fisiócratas
 fisionomia||fisionomía
 fisionomica||fisionómica
 fisionomicas||fisionómicas
 fisionomico||fisionómico
 fisionomicos||fisionómicos
 fisonomia||fisionomía
 fisonomias||fisionomías
 fisonomica||fisionómica
 fisonomicas||fisionómicas
 fisonomico||fisionómico
 fisonomicos||fisionómicos
 fistula||fístula (substantivo), fistula (verbo)
 fistulas||fístulas (substantivo), fistula (verbo)
 fitofaga||fitófaga
 fitofagas||fitófagas
 fitofago||fitófago
 fitofagos||fitófagos
 fiyi|cs|Fiji
 flamenca||flamenca (é correcto se é o canto), flamenga (de Flandres)
 flamencas||flamencas (é correcto se é o canto), flamengas (de Flandres)
 flamenco||flamenco (é correcto se é o canto), flamengo (ave ou de Flandres)
 flamencos||flamencos (é correcto se é o canto), flamengos (ave ou de Flandres)
 flandes|cs|Flandres
 Flandes|cs|Flandres
 flautin||frautín, piccolo
 flautín||frautín, piccolo
 flecha||frecha, seta
 flechas||frechas, setas
 flema||flegma
 flemas||flegmas
 floracion||floración
 floracions||floracións
 flóres||flores
 floresta||foresta
 florestal||forestal
 florestales||forestales
 florestas||forestas
 florez||Flórez
 flórez|cs|Flórez
 floristería||floraría
 floristerías||florarías
 flota||frota (substantivo), flota (é correcto se é do verbo flotar)
 flotas||frotas (substantivo), flotas (é correcto se é do verbo flotar)
 fluida||fluída
 fluidas||fluídas
 fluido||fluído
 fluidos||fluídos
 fluor||flúor
 fogonazo||luzada
 fogonazos||luzadas
 fogoneira||fogueira
 fogoneiras||fogueiras
 fogoneiro||fogueiro
 fogoneiros||fogueiros
 folclorica||folclórica
 folcloricas||folclóricas
 folclorico||folclórico
 folcloricos||folclóricos
 foliculo||folículo
 foliculos||folículos
 folklore||folclore (pero folk, ó ser un anglicismo)
 folklorica||folclórica
 folklórica||folclórica
 folkloricas||folclóricas
 folklóricas||folclóricas
 folklorico||folclórico
 folklórico||folclórico
 folkloricos||folclóricos
 folklóricos||folclóricos
 follalateira||latoeira
 follalateiras||latoeiras
 follalateiro||latoeiro
 follalateiros||latoeiros
 follar||foder
 fonetica||fonética
 foneticas||fonéticas
 fonetico||fonético
 foneticos||fonéticos
 fonica||fónica
 fonicas||fónicas
 fonico||fónico
 fonicos||fónicos
 fonografica||fonográfica
 fonograficas||fonográficas
 fonografico||fonográfico
 fonograficos||fonográficos
 foranea||foránea
 foraneas||foráneas
 foraneo||foráneo
 foraneos||foráneos
 forcexear||forcexar
 forcexeo||forcexo
 forcexeos||forcexos
 formacion||formación
 formacions||formacións
 formula||fórmula (se é substantivo), formula (é correcto se é do verbo formular)
 fornea||enforna
 forneaba||enfornaba
 forneabas||enfornabas
 forneada||enfornada
 forneadas||enfornadas
 forneado||enfornado
 forneados||enfornados
 fornean||enfornan
 forneando||enfornando
 fornear||enfornar
 forneara||enfornara
 forneará||enfornará
 fornearan||enfornaran
 fornearán||enfornarán
 fornearen||enfornaren
 fornearia||enfornaría
 fornearía||enfornaría
 fornearian||enfornarían
 fornearían||enfornarían
 fornearon||enfornaron
 fornease||enfornase
 forneasen||enfornasen
 fornee||enforne
 forneen||enfornen
 forneou||enfornou
 fornida||rexa
 fornidas||rexas
 fornido||rexo
 fornidos||rexos
 fornillo||fornelo
 fornillos||fornelos
 fortachón||baril
 fortachóns||barís
 fortalesa||fortaleza
 fortalezer||fortalecer
 fortificacion||fortificación
 fortificacions||fortificacións
 fortin||fortín
 fortins||fortíns
 fosca||fusca
 foscas||fuscas
 fosco||fusco
 foscos||fuscos
 fosforo||fósforo
 fosforos||fósforos
 fosil||fósil
 fosiles||fósiles
 fosilifera||fosilífera
 fosiliferas||fosilíferas
 fosilifero||fosilífero
 fosiliferos||fosilíferos
 fosilizacion||fosilización
 fosilizacions||fosilizacións
 fotografa||fotógrafa, fotografa (é correcto se é do verbo fotografar)
 fotografas||fotógrafas, fotografas (é correcto se é do verbo fotografar)
 fotografia||fotografía
 fotografiar||fotografar
 fotografias||fotografías
 fotografica||fotográfica
 fotograficas||fotográficas
 fotografico||fotográfico
 fotograficos||fotográficos
 fotografo||fotógrafo
 fotografos||fotógrafos
 fotosintese||fotosíntese
 fotosintesis||fotosíntese
 fotosíntesis||fotosíntese
 foulard||fular
 foulards||fulares
 fragancia||fragrancia
 fragancias||fragrancias
 fraguandose||fraguándose
 fraile||freire
 frailes||freires
 frambuesa||framboesa
 frambuesas||framboesas
 frambueso||framboeseiro
 frambuesos||framboeseiros
 frances||francés
 francfort||Fráncfort
 francfórt||Fráncfort
 fráncfort|cs|Fráncfort
 francia|cs|Francia
 francisco|cs|Francisco
 francofila||francófila
 francofilas||francófilas
 francofilo||francófilo
 francofilos||francófilos
 francofona||francófona
 francofonas||francófonas
 francofono||francófono
 francofonos||francófonos
 franela||flanela
 franquicia||franquía
 franquicias||franquías
 fransisco||Francisco
 franza|cs|Francia, Franza (parroquia de Mugardos)
 Franza|cs|Francia, Franza (parroquia de Mugardos)
 frautin||frautín
 fray||frei
 freatica||freática
 freaticas||freáticas
 freatico||freático
 freaticos||freáticos
 fregadeiro||vertedoiro
 fregadeiros||vertedoiros
 freir||fritir
 freír||fritir
 frenar||frear
 frenazo||freada
 frenazos||freadas
 frenetica||frenética
 freneticas||frenéticas
 frenetico||frenético
 freneticos||frenéticos
 frente||fronte
 frentes||frontes
 fria||fría
 frias||frías
 friccion||fricción
 friccions||friccións
 fricion||fricción
 frición||fricción
 fricions||friccións
 fricións||friccións
 frio||frío
 frios||fríos
 frotador||flotador
 frotadores||flotadores
 frunce||engurra, prega
 fruncen||engurran, pregan
 fruncia||engurraba, pregaba
 fruncía||engurraba, pregaba
 fruncian||engurraban, pregaban
 fruncían||engurraban, pregaban
 fruncida||engurrada, pregada
 fruncidas||engurradas, pregadas
 fruncido||engurrado, pregado
 fruncidos||engurrados, pregados
 fruncindo||engurrando, pregando
 fruncir||engurrar, pregar
 fruncira||engurrara, pregara
 fruncirá||engurrará, pregará
 frunciran||engurraran, pregaran
 fruncirán||engurrarán, pregarán
 frunciren||engurraren, pregaren
 frunciria||engurraría, pregaría
 frunciría||engurraría, pregaría
 fruncirian||engurrarían, pregarían
 fruncirían||engurrarían, pregarían
 frunciron||engurraron, pregaron
 fruncise||engurrase, pregase
 fruncisen||engurrasen, pregasen
 frunciu||engurrou, pregou
 frunza||engurre, pregue
 frunzan||engurren, preguen
 fruto||froito
 frutos||froitos
 fuciño||fociño
 fuciños||fociños
 fucion||función, fusión
 fución||función, fusión
 fue||foi
 fuente||fonte
 fuentes||fontes
 fueron||foron
 fuerza||forza
 fuerzas||forzas
 fugaba||fuxía
 fugábanse||fuxían
 fugabas||fuxías
 fugábase||fuxía
 fugada||fuxida, fugada (é correcto se é de fuga, música)
 fugadas||fuxidas, fugadas (é correcto se é de fuga, música)
 fugado||fuxido, fugado (é correcto se é de fuga, música)
 fugados||fuxidos, fugados (é correcto se é de fuga, música)
 fugan||foxen
 fugando||fuxindo
 fugandose||fuxindo
 fugándose||fuxindo
 fúganse||foxen
 fugar||fuxir
 fugara||fuxira
 fugará||fuxirá
 fugaran||fuxiran
 fugarán||fuxirán
 fugaranse||fuxirán
 fugáranse||fuxiran
 fugarase||fuxirá
 fugárase||fuxira
 fugaren||fuxiren
 fugárense||fuxiren
 fugaria||fuxiría
 fugaría||fuxiría
 fugarian||fuxirían
 fugarían||fuxirían
 fugarianse||fuxirían
 fugaríanse||fuxirían
 fugariase||fuxiría
 fugaríase||fuxiría
 fugaron||fuxiron
 fugaronse||fuxiron
 fugáronse||fuxiron
 fugase||fuxise
 fúgase||foxe
 fugasen||fuxisen
 fugou||fuxiu
 fugouse||fuxiu
 fugue||fuxa
 fuguen||fuxan
 fulard||fular
 fulards||fulares
 fulgida||fúlxida
 fúlgida||fúlxida
 fulgidas||fúlxidas
 fúlgidas||fúlxidas
 fulgido||fúlxido
 fúlgido||fúlxido
 fulgidos||fúlxidos
 fúlgidos||fúlxidos
 fumo||fume
 fumos||fumes
 funcion||función
 funcionamiento||funcionamento
 funcionamientos||funcionamentos
 funcions||funcións
 fundacion||fundación
 fundacions||fundacións
 fundarian||fundarían
 fundicion||fundición
 fundicions||fundicións
 fundiria||fundiría
 fundirian||fundirían
 funebre||fúnebre
 funebres||fúnebres
 furruxe||ferruxe
 furruxes||ferruxes
 fusion||fusión
 futbol||fútbol
 futbolin||futbolín
 fútbolista||futbolista
 fútbolistas||futbolistas
 futbolistica||futbolística
 futbolísticamente||futbolisticamente
 futbolisticas||futbolísticas
 futbolistico||futbolístico
 futbolisticos||futbolísticos
 futebol||fútbol
 futil||fútil
 futiles||fútiles
 futon||futón
 futurologa||futuróloga
 futurologas||futurólogas
 futurologia||futuroloxía
 futurología||futuroloxía
 futurologo||futurólogo
 futurologos||futurólogos
 futuroloxia||futuroloxía

== G ==
 gabacha||gavacha
 gabachas||gavachas
 gabacho||gavacho
 gabachos||gavachos
 gabañon||gabañón
 gabañons||gabañóns
 gábea||gabia
 gabearia||gabearía
 gabearian||gabearían
 gábeas||gabias
 gabela||gavela (porción herba, palla, etc.), gabela (é correcto se é o imposto que se pagaba ao Estado)
 gabelas||gavelas (porción herba, palla, etc.), gabelas (é correcto se é o imposto que se pagaba ao Estado)
 gabón|cs|Gabón
 gabones||gabonés
 gafas||lentes
 gajo||cuarteirón
 gajos||cuarteiróns
 galactica||galáctica
 galacticas||galácticas
 galactico||galáctico
 galacticos||galácticos
 galapagos||Galápagos
 galápagos|cs|Galápagos
 galardon||galardón
 galardonada||galardoada
 galardonadas||galardoadas
 galardonado||galardoado
 galardonados||galardoados
 galeira||galera
 galeiras||galeras
 galeria||galería
 galerias||galerías
 galibo||gálibo
 galibos||gálibos
 galipedia|cs|Galipedia
 gallope||galope
 gallopes||galopes
 galpón||pendello
 galpóns||pendellos
 galvan||Galván
 galván|cs|Galván
 galvez||Gálvez
 gálvez|cs|Gálvez
 gamberra||vándala
 gamberrada||falcatruada
 gamberradas||falcatruadas
 gamberras||vándalas
 gamberro||vándalo
 gamberros||vándalos
 gametexenese||gametexénese
 gametogenesis||gametoxénese, gametoxéneses
 gametogénesis||gametoxénese, gametoxéneses
 gametoxenesis||gametoxénese, gametoxéneses
 gametoxénesis||gametoxénese, gametoxéneses
 ganacia||ganancia
 ganacias||ganancias
 ganaderia||ganadería
 ganaderias||ganaderías
 ganchillo||gancho
 gandeiría||gandaría, gandería
 gandeirías||gandarías, ganderías
 gandra||gándara
 gandras||gándaras
 ganés||ghanés
 ganesa||ghanesa
 ganesas||ghanesas
 ganeses||ghaneses
 gañancia||ganancia
 gañancias||ganancias
 gañote||garneato
 gañotes||garneatos
 garabanzo||garavanzo
 garabanzos||garavanzos
 garabata||gravata, garavata
 garabatas||gravatas, garavatas
 garantizar||garantir
 garbanzo||garavanzo
 garbanzos||garavanzos
 garcia||García
 garcía|cs|García
 gardaespaldas||gardacostas
 gardamallas||gardameta
 garderia||gardería
 garderias||garderías
 garfield|cs|Garfield
 gargola||gárgola
 gargolas||gárgolas
 garrapata||carracha
 garrapatas||carrachas
 garvanzo||garavanzo
 garvanzos||garavanzos
 gaseoducto||gasoduto
 gaseoduto||gasoduto
 gasoducto||gasoduto
 gasoil||gasóleo
 gasometro||gasómetro
 gasometros||gasómetros
 gasteropoda||gasterópoda
 gasteropodas||gasterópodas
 gasteropodo||gasterópodo
 gasteropodos||gasterópodos
 gaston||Gastón
 gastón|cs|Gastón
 gastrica||gástrica
 gastricas||gástricas
 gastrico||gástrico
 gastricos||gástricos
 gastronoma||gastrónoma
 gastronomas||gastrónomas
 gastronomia||gastronomía
 gastronomica||gastronómica
 gastronomicas||gastronómicas
 gastronomico||gastronómico
 gastronomicos||gastronómicos
 gastronomo||gastrónomo
 gastronomos||gastrónomos
 gatuxa||garatuxa
 gatuxas||garatuxas
 gavea||gabea (verbo 'gabear'), gabia (subst. 'cuneta', 'foxo')
 gávea||gabia
 gaveaba||gabeaba
 gaveaban||gabeaban
 gaveado||gabeado (verbo, participio)
 gavean||gabean
 gaveando||gabeando
 gavear||gabear
 gaveara||gabeara
 gaveará||gabeará
 gavearan||gabearan
 gavearán||gabearán
 gavearen||gabearen
 gavearia||gabearía
 gavearía||gabearía
 gavearian||gabearían
 gavearían||gabearían
 gavearon||gabearon
 gaveas||gabeas (verbo 'gabear'), gabias (subst. 'cuneta', 'foxo')
 gáveas||gabias
 gavease||gabease
 gaveasen||gabeasen
 gavee||gabee
 gaveen||gabeen
 gaveou||gabeou
 gaveta||gabeta
 gavetas||gabetas
 gavián||gabián
 gaviáns||gabiáns
 gazapo||cazapo
 gazapos||cazapos
 gegrafia||xeografía
 gegrafía||xeografía
 gegrafica||xeográfica
 gegráfica||xeográfica
 gegraficas||xeográficas
 gegrafícas||xeográficas
 gegrafico||xeográfico
 gegrafíco||xeográfico
 gegraficos||xeográficos
 gegrafícos||xeográficos
 german||Germán
 ghana|cs|Ghana
 gibraltar||Xibraltar
 gibraltareña||xibraltareña
 gibraltareñas||xibraltareñas
 gibraltareño||xibraltareño
 gibraltareños||xibraltareños
 gipuzkoa||Guipúscoa
 gladiolo||gladíolo
 gladiolos||gladíolos
 glandula||glándula
 glandulacion||glandulación
 glandulacions||glandulacións
 glandulas||glándulas
 globulo||glóbulo
 globulos||glóbulos
 glotón||larpeiro, lambón, comellón
 glotona||larpeira, lambona, comellona
 glotonas||larpeiras, lambonas, comellonas
 glotóns||larpeiros, lambóns, comellóns
 glutea||glútea
 gluteas||glúteas
 gluteo||glúteo
 gluteos||glúteos
 gnoseologia||gnoseoloxía
 gnoseología||gnoseoloxía
 gnoseoloxia||gnoseoloxía
 gnoseoloxica||gnoseolóxica
 gnoseoloxicas||gnoseolóxicas
 gnoseoloxico||gnoseolóxico
 gnoseoloxicos||gnoseolóxicos
 gnostica||gnóstica
 gnosticas||gnósticas
 gnostico||gnóstico
 gnosticos||gnósticos
 gobernabel||gobernábel
 gobernacion||gobernación
 gobernacions||gobernacións
 gobiernador||gobernador
 gobiernadora||gobernadora
 gobiernadoras||gobernadoras
 gobiernadores||gobernadores
 gobierno||goberno
 gobiernos||gobernos
 golo||goro
 golondrina||andoriña
 golondrinas||andoriñas
 golos||goros
 gomez||Gómez
 gómez|cs|Gómez
 gomina||brillantina
 gomita||vomita
 gomitaba||vomitaba
 gomitaban||vomitaban
 gomitada||vomitada
 gomitadas||vomitadas
 gomitado||vomitado
 gomitados||vomitados
 gomitan||vomitan
 gomitando||vomitando
 gomitar||vomitar
 gomitara||vomitara
 gomitará||vomitará
 gomitaran||vomitaran
 gomitarán||vomitarán
 gomitaren||vomitaren
 gomitaria||vomitaría
 gomitaría||vomitaría
 gomitarian||vomitarían
 gomitarían||vomitarían
 gomitaron||vomitaron
 gomitase||vomitase
 gomitasen||vomitasen
 gomite||vomite
 gomiten||vomiten
 gomitiva||vomitiva
 gomitivas||vomitivas
 gomitivo||vomitivo
 gomitivos||vomitivos
 gomitou||vomitou
 gondola||góndola
 gondolas||góndolas
 gonzalez||González
 gonzález|cs|González
 google|cs|Google
 gorgulla||gurgulla
 gorgullaba||gurgullaba
 gorgullaban||gurgullaban
 gorgullan||gurgullan
 gorgullando||gurgullando
 gorgullar||gurgullar
 gorgullara||gurgullara
 gorgullará||gurgullará
 gorgullaran||gurgullaran
 gorgullarán||gurgullarán
 gorgullaren||gurgullaren
 gorgullaria||gurgullaría
 gorgullaría||gurgullaría
 gorgullarian||gurgullarían
 gorgullarían||gurgullarían
 gorgullaron||gurgullaron
 gorgullase||gurgullase
 gorgullasen||gurgullasen
 gorgulle||gurgulle
 gorgullen||gurgullen
 gorgullou||gurgullou
 gornicion||gornición
 gornicions||gornicións
 gotica||gótica
 goticas||góticas
 gotico||gótico
 goticos||góticos
 governada||gobernada
 governadas||gobernadas
 governado||gobernado
 governador||gobernador
 governadora||gobernadora
 governadoras||gobernadoras
 governadores||gobernadores
 governados||gobernados
 governar||gobernar
 governo||goberno
 governos||gobernos
 govierno||goberno
 goviernos||gobernos
 gozne||aldraba
 goznes||aldrabas
 grabacion||gravación
 grabación||gravación
 grabacions||gravacións
 grabacións||gravacións
 grabar||gravar
 grabata||gravata
 grabatas||gravatas
 gracia||graza
 gracias||grazas
 grada||bancada, chanzo
 gradas||bancadas, chanzos
 graderío||bancada
 graderíos||bancadas
 grado||grao
 grados||graos
 graduacion||graduación
 graduacions||graduacións
 graduandose||graduándose
 grafia||grafía
 grafias||grafías
 grafica||gráfica
 graficas||gráficas
 grafico||gráfico
 graficos||gráficos
 grafitacion||grafitación
 grafitica||grafítica
 grafiticas||grafíticas
 grafitico||grafítico
 grafiticos||grafíticos
 gramatica||gramática
 gramaticas||gramáticas
 gramatico||gramático
 gramaticos||gramáticos
 grammy|cs|Grammy
 gramofonica||gramofónica
 gramofonicas||gramofónicas
 gramofonico||gramofónico
 gramofonicos||gramofónicos
 gramofono||gramófono
 gramofonos||gramófonos
 grán||gran
 grana||engraia (verbo 'engraiar')
 granaba||engraiaba
 granaban||engraiaban
 granan||engraian
 granando||engraiando
 granar||engraiar
 granara||engraiara
 granará||engraiará
 granaran||engraiaran
 granarán||engraiarán
 granaren||engraiaren
 granaria||engraiaría (verbo 'engraiar')
 granaría||engraiaría (verbo 'engraiar')
 granarian||engraiarían (verbo 'engraiar')
 granarían||engraiarían (verbo 'engraiar')
 granaron||engraiaron (verbo 'engraiar')
 granase||engraiase (verbo 'engraiar')
 granasen||engraiasen (verbo 'engraiar')
 grandiozo||grandioso
 grane||engraie (verbo 'engraiar')
 granen||engraien (verbo 'engraiar')
 granicela||gradicela
 granicelas||gradicelas
 granizada||sarabiada
 granizadas||sarabiadas
 granizar||sarabiar
 granizo||sarabia
 granou||engraiou
 granuxa||pillabán
 granuxas||pillabáns
 grasa||graxa
 grasas||graxas
 grasienta||graxenta
 grasientas||graxentas
 grasiento||graxento
 grasientos||graxentos
 graso||graxo
 grasos||graxos
 grasosa||graxenta
 grasosas||graxentas
 grasoso||graxento
 grasosos||graxentos
 grasumada||graxumada
 gratuita||gratuíta
 gratuitas||gratuítas
 gratuito||gratuíto
 gratuitos||gratuítos
 gravacion||gravación
 gravacions||gravacións
 gravilla||grava
 gravillas||gravas
 graxea||pastilla
 graxeas||pastillas
 graznar||grallar
 graznido||gralla
 graznidos||grallas
 grecia|cs|Grecia
 grei||grea
 grenlandes||groenlandés
 grenlandés||groenlandés
 grenlandesa||groenlandesa
 grenlandesas||groenlandesas
 grenlandeses||groenlandeses
 grial||graal
 griega||grega
 griegas||gregas
 griego||grego
 griegos||gregos
 grifo||billa (de auga), grifón (ser mitolóxico)
 grifos||billas (de auga), grifóns (seres mitolóxicos)
 grill||grella
 grillo||grilo, grillo (é correcto se é un aro de ferro)
 grillos||grilos, grillos (é correcto se son uns aros de ferro)
 grills||grellas
 grinalda||grilanda
 grinaldas||grilandas
 grisacea||agrisada
 grisácea||agrisada
 grisaceas||agrisadas
 grisáceas||agrisadas
 grisaceo||agrisado
 grisáceo||agrisado
 grisaceos||agrisados
 grisáceos||agrisados
 gritería||balbordo
 griterío||balbordo
 groseria||grosería
 groserias||groserías
 grs||g
 grudo||engrudo
 grulla||grou, grúa
 grullas||grous, grúas
 guajardo|cs|Guajardo
 guarani||guaraní
 guaranies||guaranís
 guaranis||guaranís
 guarda||garda
 guardabarros||paralama, gardalama
 guardar||gardar
 guardaropa||gardarroupa
 guardaropas||gardarroupas
 guardaroupa||gardarroupa
 guardaroupas||gardarroupas
 guardarropa||gardarroupa
 guardarropas||gardarroupas
 guardarroupa||gardarroupa
 guardarroupas||gardarroupas
 guarderia||gardería
 guardería||gardería
 guarderias||garderías
 guarderías||garderías
 guarismo||algarismo
 guarismos||algarismos
 guarnicion||gornición
 guarnicions||gornicións
 guarra||porca
 guarrada||porcallada, cochada
 guarradas||porcalladas, cochadas
 guarras||porcas
 guarro||porco
 guarros||porcos
 guasa||retranca, chacota
 guasas||retranca, chacota
 guatemala|cs|Guatemala
 gubernabilidade||gobernabilidade
 gubernabilidades||gobernabilidades
 gubernamentais||gobernamentais
 gubernamental||gobernamental
 guelfa||belfa
 guelfas||belfas
 guelfo||belfo
 guelfos||belfos
 guera||guerra
 guerilla||guerrilla, guerilla (é correcto se é o apelido)
 guerillas||guerrillas
 guerillera||guerrilleira
 guerilleras||guerrilleira
 guerillero||guerrilleiro
 guerilleros||guerrilleiros
 guerrillera||guerrilleira
 guerrilleras||guerrilleiras
 guerrillero||guerrilleiro
 guerrilleros||guerrilleiros
 guia||guía
 guias||guías
 guindilla||pemento picante
 guindillas||pementos picantes
 guiñapo||farrapo
 guiñapos||farrapos
 guiñar||chiscar
 guiño||chiscadela
 guiñois||monicreques
 guiñol||monicreque
 guiñoles||monicreques
 guiños||chiscadelas
 guion||guión
 guipúscoa|cs|Guipúscoa
 guipuzcoa||Guipúscoa
 guipúzcoa||Guipúscoa
 guirnalda||grilanda
 guirnaldas||grilandas
 guisante||chícharo, ervella
 guisantes||chícharos, ervellas
 gules||goles
 gurgullaria||gurgullaría
 gurgullarian||gurgullarían
 gusano||verme
 gusanos||vermes
 gusma||usma
 gusmas||usmas
 gustaria||gustaría
 gutierrez||Gutiérrez
 gutiérrez|cs|Gutiérrez
 guzman||Guzmán
 guzmán|cs|Guzmán

==H==
 habaneira||habanera
 habaneiras||habaneras
 haberia||habería
 haberian||haberían
 habia||había
 habian||habían
 habil||hábil
 habiles||hábiles
 habitacion||habitación
 habitacions||habitacións
 habitat||hábitat
 habitats||hábitats
 habría||habería
 habrían||haberían
 hacea||cara a
 hachádego||achado
 hachádegos||achados
 hachemí||haxemita
 hachemís||haxemitas
 hachemita||haxemita
 hachemitas||haxemitas
 hachís||haxix
 hachuela||desaparafusador
 hachuelas||desaparafusadores
 hacia||cara a
 hacinar||amorear
 hada||fada
 hadas||fadas
 haia||faia, haia (hai + a, pron. per. átono)
 haias||faias, haias (hai + as, pron. per. átono)
 haiti||Haití
 haití|cs|Haití
 halago||afago
 halagos||afagos
 halito||hálito
 halitos||hálitos
 hall||vestíbulo, ástrago
 hallazgo||achado
 hallazgos||achados
 halls||vestíbulos, ástragos
 hamster||hámster
 hamsteres||hámsteres
 hamsters||hámsteres
 hámsters||hámsteres
 hanster||hámster
 hánster||hámster
 hansteres||hámster
 hánsteres||hámsteres
 hansters||hámsteres
 hánsters||hámsteres
 harakiri||haraquiri
 harem||harén
 harems||haréns
 harmuñía||harmonía
